	1863	1663:	96.1539
	1863	1663:	96.1539
	1863	1664:	-48.0769
	1863	1664:	48.0769
	1863	1665:	-288.462
	1863	1666:	240.385
	1863	1861:	-384.615
	1863	1861:	-384.615
	1863	1862:	48.0769
	1863	1862:	-48.0769
	1863	1863:	576.923
	1863	1863:	576.923
	1863	1863:	576.923
	1863	1863:	576.923
	1864	1661:	-240.385
	1864	1662:	-288.462
	1864	1663:	-48.0769
	1864	1663:	48.0769
	1864	1664:	-384.615
	1864	1664:	-384.615
	1864	1665:	240.385
	1864	1666:	-288.462
	1864	1861:	48.0769
	1864	1861:	-48.0769
	1864	1862:	96.1539
	1864	1862:	96.1539
	1864	1863:	240.385
	1864	1863:	-240.385
	1864	1863:	240.385
	1864	1863:	-240.385
	1864	1864:	576.923
	1864	1864:	576.923
	1864	1864:	576.923
	1864	1864:	576.923
	1865	1663:	-288.462
	1865	1664:	-240.385
	1865	1665:	96.1539
	1865	1665:	96.1539
	1865	1666:	48.0769
	1865	1666:	-48.0769
	1865	1667:	-288.462
	1865	1668:	240.385
	1865	1863:	-384.615
	1865	1863:	-384.615
	1865	1864:	-48.0769
	1865	1864:	48.0769
	1865	1865:	576.923
	1865	1865:	576.923
	1865	1865:	576.923
	1865	1865:	576.923
	1866	1663:	-240.385
	1866	1664:	-288.462
	1866	1665:	-48.0769
	1866	1665:	48.0769
	1866	1666:	-384.615
	1866	1666:	-384.615
	1866	1667:	240.385
	1866	1668:	-288.462
	1866	1863:	-48.0769
	1866	1863:	48.0769
	1866	1864:	96.1539
	1866	1864:	96.1539
	1866	1865:	240.385
	1866	1865:	240.385
	1866	1865:	-240.385
	1866	1865:	-240.385
	1866	1866:	576.923
	1866	1866:	576.923
	1866	1866:	576.923
	1866	1866:	576.923
	1867	1665:	-288.462
	1867	1666:	-240.385
	1867	1667:	96.1539
	1867	1667:	96.1539
	1867	1668:	-48.0769
	1867	1668:	48.0769
	1867	1669:	-288.462
	1867	1670:	240.385
	1867	1865:	-384.615
	1867	1865:	-384.615
	1867	1866:	-48.0769
	1867	1866:	48.0769
	1867	1867:	576.923
	1867	1867:	576.923
	1867	1867:	576.923
	1867	1867:	576.923
	1868	1665:	-240.385
	1868	1666:	-288.462
	1868	1667:	-48.0769
	1868	1667:	48.0769
	1868	1668:	-384.615
	1868	1668:	-384.615
	1868	1669:	240.385
	1868	1670:	-288.462
	1868	1865:	48.0769
	1868	1865:	-48.0769
	1868	1866:	96.1539
	1868	1866:	96.1539
	1868	1867:	240.385
	1868	1867:	240.385
	1868	1867:	-240.385
	1868	1867:	-240.385
	1868	1868:	576.923
	1868	1868:	576.923
	1868	1868:	576.923
	1868	1868:	576.923
	1869	1667:	-288.462
	1869	1668:	-240.385
	1869	1669:	96.1539
	1869	1669:	96.1539
	1869	1670:	48.0769
	1869	1670:	-48.0769
	1869	1671:	-288.462
	1869	1672:	240.385
	1869	1867:	-384.615
	1869	1867:	-384.615
	1869	1868:	-48.0769
	1869	1868:	48.0769
	1869	1869:	576.923
	1869	1869:	576.923
	1869	1869:	576.923
	1869	1869:	576.923
	1870	1667:	-240.385
	1870	1668:	-288.462
	1870	1669:	-48.0769
	1870	1669:	48.0769
	1870	1670:	-384.615
	1870	1670:	-384.615
	1870	1671:	240.385
	1870	1672:	-288.462
	1870	1867:	-48.0769
	1870	1867:	48.0769
	1870	1868:	96.1539
	1870	1868:	96.1539
	1870	1869:	240.385
	1870	1869:	-240.385
	1870	1869:	-240.385
	1870	1869:	240.385
	1870	1870:	576.923
	1870	1870:	576.923
	1870	1870:	576.923
	1870	1870:	576.923
	1871	1669:	-288.462
	1871	1670:	-240.385
	1871	1671:	96.1539
	1871	1671:	96.1539
	1871	1672:	-48.0769
	1871	1672:	48.0769
	1871	1673:	-288.462
	1871	1674:	240.385
	1871	1869:	-384.615
	1871	1869:	-384.615
	1871	1870:	-48.0769
	1871	1870:	48.0769
	1871	1871:	576.923
	1871	1871:	576.923
	1871	1871:	576.923
	1871	1871:	576.923
	1872	1669:	-240.385
	1872	1670:	-288.462
	1872	1671:	48.0769
	1872	1671:	-48.0769
	1872	1672:	-384.615
	1872	1672:	-384.615
	1872	1673:	240.385
	1872	1674:	-288.462
	1872	1869:	48.0769
	1872	1869:	-48.0769
	1872	1870:	96.1539
	1872	1870:	96.1539
	1872	1871:	240.385
	1872	1871:	240.385
	1872	1871:	-240.385
	1872	1871:	-240.385
	1872	1872:	576.923
	1872	1872:	576.923
	1872	1872:	576.923
	1872	1872:	576.923
	1873	1671:	-288.462
	1873	1672:	-240.385
	1873	1673:	96.1539
	1873	1673:	96.1539
	1873	1674:	48.0769
	1873	1674:	-48.0769
	1873	1675:	-288.462
	1873	1676:	240.385
	1873	1871:	-384.615
	1873	1871:	-384.615
	1873	1872:	48.0769
	1873	1872:	-48.0769
	1873	1873:	576.923
	1873	1873:	576.923
	1873	1873:	576.923
	1873	1873:	576.923
	1874	1671:	-240.385
	1874	1672:	-288.462
	1874	1673:	48.0769
	1874	1673:	-48.0769
	1874	1674:	-384.615
	1874	1674:	-384.615
	1874	1675:	240.385
	1874	1676:	-288.462
	1874	1871:	-48.0769
	1874	1871:	48.0769
	1874	1872:	96.1539
	1874	1872:	96.1539
	1874	1873:	240.385
	1874	1873:	-240.385
	1874	1873:	240.385
	1874	1873:	-240.385
	1874	1874:	576.923
	1874	1874:	576.923
	1874	1874:	576.923
	1874	1874:	576.923
	1875	1673:	-288.462
	1875	1674:	-240.385
	1875	1675:	96.1539
	1875	1675:	96.1539
	1875	1676:	48.0769
	1875	1676:	-48.0769
	1875	1677:	-288.462
	1875	1678:	240.385
	1875	1873:	-384.615
	1875	1873:	-384.615
	1875	1874:	48.0769
	1875	1874:	-48.0769
	1875	1875:	576.923
	1875	1875:	576.923
	1875	1875:	576.923
	1875	1875:	576.923
	1876	1673:	-240.385
	1876	1674:	-288.462
	1876	1675:	48.0769
	1876	1675:	-48.0769
	1876	1676:	-384.615
	1876	1676:	-384.615
	1876	1677:	240.385
	1876	1678:	-288.462
	1876	1873:	-48.0769
	1876	1873:	48.0769
	1876	1874:	96.1539
	1876	1874:	96.1539
	1876	1875:	240.385
	1876	1875:	240.385
	1876	1875:	-240.385
	1876	1875:	-240.385
	1876	1876:	576.923
	1876	1876:	576.923
	1876	1876:	576.923
	1876	1876:	576.923
	1877	1675:	-288.462
	1877	1676:	-240.385
	1877	1677:	96.1539
	1877	1677:	96.1539
	1877	1678:	-48.0769
	1877	1678:	48.0769
	1877	1679:	-288.462
	1877	1680:	240.385
	1877	1875:	-384.615
	1877	1875:	-384.615
	1877	1876:	-48.0769
	1877	1876:	48.0769
	1877	1877:	576.923
	1877	1877:	576.923
	1877	1877:	576.923
	1877	1877:	576.923
	1878	1675:	-240.385
	1878	1676:	-288.462
	1878	1677:	48.0769
	1878	1677:	-48.0769
	1878	1678:	-384.615
	1878	1678:	-384.615
	1878	1679:	240.385
	1878	1680:	-288.462
	1878	1875:	-48.0769
	1878	1875:	48.0769
	1878	1876:	96.1539
	1878	1876:	96.1539
	1878	1877:	-240.385
	1878	1877:	-240.385
	1878	1877:	240.385
	1878	1877:	240.385
	1878	1878:	576.923
	1878	1878:	576.923
	1878	1878:	576.923
	1878	1878:	576.923
	1879	1677:	-288.462
	1879	1678:	-240.385
	1879	1679:	96.1539
	1879	1679:	96.1539
	1879	1680:	48.0769
	1879	1680:	-48.0769
	1879	1681:	-288.462
	1879	1682:	240.385
	1879	1877:	-384.615
	1879	1877:	-384.615
	1879	1878:	-48.0769
	1879	1878:	48.0769
	1879	1879:	576.923
	1879	1879:	576.923
	1879	1879:	576.923
	1879	1879:	576.923
	1880	1677:	-240.385
	1880	1678:	-288.462
	1880	1679:	48.0769
	1880	1679:	-48.0769
	1880	1680:	-384.615
	1880	1680:	-384.615
	1880	1681:	240.385
	1880	1682:	-288.462
	1880	1877:	-48.0769
	1880	1877:	48.0769
	1880	1878:	96.1539
	1880	1878:	96.1539
	1880	1879:	240.385
	1880	1879:	-240.385
	1880	1879:	240.385
	1880	1879:	-240.385
	1880	1880:	576.923
	1880	1880:	576.923
	1880	1880:	576.923
	1880	1880:	576.923
	1881	1679:	-288.462
	1881	1680:	-240.385
	1881	1681:	96.1539
	1881	1681:	96.1539
	1881	1682:	-48.0769
	1881	1682:	48.0769
	1881	1683:	-288.462
	1881	1684:	240.385
	1881	1879:	-384.615
	1881	1879:	-384.615
	1881	1880:	-48.0769
	1881	1880:	48.0769
	1881	1881:	576.923
	1881	1881:	576.923
	1881	1881:	576.923
	1881	1881:	576.923
	1882	1679:	-240.385
	1882	1680:	-288.462
	1882	1681:	-48.0769
	1882	1681:	48.0769
	1882	1682:	-384.615
	1882	1682:	-384.615
	1882	1683:	240.385
	1882	1684:	-288.462
	1882	1879:	-48.0769
	1882	1879:	48.0769
	1882	1880:	96.1539
	1882	1880:	96.1539
	1882	1881:	-240.385
	1882	1881:	240.385
	1882	1881:	240.385
	1882	1881:	-240.385
	1882	1882:	576.923
	1882	1882:	576.923
	1882	1882:	576.923
	1882	1882:	576.923
	1883	1681:	-288.462
	1883	1682:	-240.385
	1883	1683:	96.1539
	1883	1683:	96.1539
	1883	1684:	48.0769
	1883	1684:	-48.0769
	1883	1685:	-288.462
	1883	1686:	240.385
	1883	1881:	-384.615
	1883	1881:	-384.615
	1883	1882:	48.0769
	1883	1882:	-48.0769
	1883	1883:	576.923
	1883	1883:	576.923
	1883	1883:	576.923
	1883	1883:	576.923
	1884	1681:	-240.385
	1884	1682:	-288.462
	1884	1683:	48.0769
	1884	1683:	-48.0769
	1884	1684:	-384.615
	1884	1684:	-384.615
	1884	1685:	240.385
	1884	1686:	-288.462
	1884	1881:	-48.0769
	1884	1881:	48.0769
	1884	1882:	96.1539
	1884	1882:	96.1539
	1884	1883:	240.385
	1884	1883:	-240.385
	1884	1883:	240.385
	1884	1883:	-240.385
	1884	1884:	576.923
	1884	1884:	576.923
	1884	1884:	576.923
	1884	1884:	576.923
	1885	1683:	-288.462
	1885	1684:	-240.385
	1885	1685:	96.1539
	1885	1685:	96.1539
	1885	1686:	-48.0769
	1885	1686:	48.0769
	1885	1687:	-288.462
	1885	1688:	240.385
	1885	1883:	-384.615
	1885	1883:	-384.615
	1885	1884:	48.0769
	1885	1884:	-48.0769
	1885	1885:	576.923
	1885	1885:	576.923
	1885	1885:	576.923
	1885	1885:	576.923
	1886	1683:	-240.385
	1886	1684:	-288.462
	1886	1685:	48.0769
	1886	1685:	-48.0769
	1886	1686:	-384.615
	1886	1686:	-384.615
	1886	1687:	240.385
	1886	1688:	-288.462
	1886	1883:	-48.0769
	1886	1883:	48.0769
	1886	1884:	96.1539
	1886	1884:	96.1539
	1886	1885:	-240.385
	1886	1885:	240.385
	1886	1885:	240.385
	1886	1885:	-240.385
	1886	1886:	576.923
	1886	1886:	576.923
	1886	1886:	576.923
	1886	1886:	576.923
	1887	1685:	-288.462
	1887	1686:	-240.385
	1887	1687:	96.1539
	1887	1687:	96.1539
	1887	1688:	-48.0769
	1887	1688:	48.0769
	1887	1689:	-288.462
	1887	1690:	240.385
	1887	1885:	-384.615
	1887	1885:	-384.615
	1887	1886:	-48.0769
	1887	1886:	48.0769
	1887	1887:	576.923
	1887	1887:	576.923
	1887	1887:	576.923
	1887	1887:	576.923
	1888	1685:	-240.385
	1888	1686:	-288.462
	1888	1687:	48.0769
	1888	1687:	-48.0769
	1888	1688:	-384.615
	1888	1688:	-384.615
	1888	1689:	240.385
	1888	1690:	-288.462
	1888	1885:	48.0769
	1888	1885:	-48.0769
	1888	1886:	96.1539
	1888	1886:	96.1539
	1888	1887:	-240.385
	1888	1887:	240.385
	1888	1887:	240.385
	1888	1887:	-240.385
	1888	1888:	576.923
	1888	1888:	576.923
	1888	1888:	576.923
	1888	1888:	576.923
	1889	1687:	-288.462
	1889	1688:	-240.385
	1889	1689:	96.1539
	1889	1689:	96.1539
	1889	1690:	-48.0769
	1889	1690:	48.0769
	1889	1691:	-288.462
	1889	1692:	240.385
	1889	1887:	-384.615
	1889	1887:	-384.615
	1889	1888:	-48.0769
	1889	1888:	48.0769
	1889	1889:	576.923
	1889	1889:	576.923
	1889	1889:	576.923
	1889	1889:	576.923
	1890	1687:	-240.385
	1890	1688:	-288.462
	1890	1689:	-48.0769
	1890	1689:	48.0769
	1890	1690:	-384.615
	1890	1690:	-384.615
	1890	1691:	240.385
	1890	1692:	-288.462
	1890	1887:	-48.0769
	1890	1887:	48.0769
	1890	1888:	96.1539
	1890	1888:	96.1539
	1890	1889:	240.385
	1890	1889:	-240.385
	1890	1889:	240.385
	1890	1889:	-240.385
	1890	1890:	576.923
	1890	1890:	576.923
	1890	1890:	576.923
	1890	1890:	576.923
	1891	1689:	-288.462
	1891	1690:	-240.385
	1891	1691:	96.1539
	1891	1691:	96.1539
	1891	1692:	48.0769
	1891	1692:	-48.0769
	1891	1693:	-288.462
	1891	1694:	240.385
	1891	1889:	-384.615
	1891	1889:	-384.615
	1891	1890:	-48.0769
	1891	1890:	48.0769
	1891	1891:	576.923
	1891	1891:	576.923
	1891	1891:	576.923
	1891	1891:	576.923
	1892	1689:	-240.385
	1892	1690:	-288.462
	1892	1691:	-48.0769
	1892	1691:	48.0769
	1892	1692:	-384.615
	1892	1692:	-384.615
	1892	1693:	240.385
	1892	1694:	-288.462
	1892	1889:	48.0769
	1892	1889:	-48.0769
	1892	1890:	96.1539
	1892	1890:	96.1539
	1892	1891:	-240.385
	1892	1891:	240.385
	1892	1891:	240.385
	1892	1891:	-240.385
	1892	1892:	576.923
	1892	1892:	576.923
	1892	1892:	576.923
	1892	1892:	576.923
	1893	1691:	-288.462
	1893	1692:	-240.385
	1893	1693:	96.1539
	1893	1693:	96.1539
	1893	1694:	48.0769
	1893	1694:	-48.0769
	1893	1695:	-288.462
	1893	1696:	240.385
	1893	1891:	-384.615
	1893	1891:	-384.615
	1893	1892:	48.0769
	1893	1892:	-48.0769
	1893	1893:	576.923
	1893	1893:	576.923
	1893	1893:	576.923
	1893	1893:	576.923
	1894	1691:	-240.385
	1894	1692:	-288.462
	1894	1693:	48.0769
	1894	1693:	-48.0769
	1894	1694:	-384.615
	1894	1694:	-384.615
	1894	1695:	240.385
	1894	1696:	-288.462
	1894	1891:	-48.0769
	1894	1891:	48.0769
	1894	1892:	96.1539
	1894	1892:	96.1539
	1894	1893:	240.385
	1894	1893:	-240.385
	1894	1893:	240.385
	1894	1893:	-240.385
	1894	1894:	576.923
	1894	1894:	576.923
	1894	1894:	576.923
	1894	1894:	576.923
	1895	1693:	-288.462
	1895	1694:	-240.385
	1895	1695:	96.1539
	1895	1695:	96.1539
	1895	1696:	48.0769
	1895	1696:	-48.0769
	1895	1697:	-288.462
	1895	1698:	240.385
	1895	1893:	-384.615
	1895	1893:	-384.615
	1895	1894:	-48.0769
	1895	1894:	48.0769
	1895	1895:	576.923
	1895	1895:	576.923
	1895	1895:	576.923
	1895	1895:	576.923
	1896	1693:	-240.385
	1896	1694:	-288.462
	1896	1695:	48.0769
	1896	1695:	-48.0769
	1896	1696:	-384.615
	1896	1696:	-384.615
	1896	1697:	240.385
	1896	1698:	-288.462
	1896	1893:	-48.0769
	1896	1893:	48.0769
	1896	1894:	96.1539
	1896	1894:	96.1539
	1896	1895:	240.385
	1896	1895:	-240.385
	1896	1895:	-240.385
	1896	1895:	240.385
	1896	1896:	576.923
	1896	1896:	576.923
	1896	1896:	576.923
	1896	1896:	576.923
	1897	1695:	-288.462
	1897	1696:	-240.385
	1897	1697:	96.1539
	1897	1697:	96.1539
	1897	1698:	48.0769
	1897	1698:	-48.0769
	1897	1699:	-288.462
	1897	1700:	240.385
	1897	1895:	-384.615
	1897	1895:	-384.615
	1897	1896:	-48.0769
	1897	1896:	48.0769
	1897	1897:	576.923
	1897	1897:	576.923
	1897	1897:	576.923
	1897	1897:	576.923
	1898	1695:	-240.385
	1898	1696:	-288.462
	1898	1697:	48.0769
	1898	1697:	-48.0769
	1898	1698:	-384.615
	1898	1698:	-384.615
	1898	1699:	240.385
	1898	1700:	-288.462
	1898	1895:	48.0769
	1898	1895:	-48.0769
	1898	1896:	96.1539
	1898	1896:	96.1539
	1898	1897:	-240.385
	1898	1897:	240.385
	1898	1897:	240.385
	1898	1897:	-240.385
	1898	1898:	576.923
	1898	1898:	576.923
	1898	1898:	576.923
	1898	1898:	576.923
	1899	1697:	-288.462
	1899	1698:	-240.385
	1899	1699:	96.1539
	1899	1699:	96.1539
	1899	1700:	-48.0769
	1899	1700:	48.0769
	1899	1701:	-288.462
	1899	1702:	240.385
	1899	1897:	-384.615
	1899	1897:	-384.615
	1899	1898:	-48.0769
	1899	1898:	48.0769
	1899	1899:	576.923
	1899	1899:	576.923
	1899	1899:	576.923
	1899	1899:	576.923
	1900	1697:	-240.385
	1900	1698:	-288.462
	1900	1699:	-48.0769
	1900	1699:	48.0769
	1900	1700:	-384.615
	1900	1700:	-384.615
	1900	1701:	240.385
	1900	1702:	-288.462
	1900	1897:	-48.0769
	1900	1897:	48.0769
	1900	1898:	96.1539
	1900	1898:	96.1539
	1900	1899:	-240.385
	1900	1899:	240.385
	1900	1899:	-240.385
	1900	1899:	240.385
	1900	1900:	576.923
	1900	1900:	576.923
	1900	1900:	576.923
	1900	1900:	576.923
	1901	1699:	-288.462
	1901	1700:	-240.385
	1901	1701:	96.1539
	1901	1701:	96.1539
	1901	1702:	48.0769
	1901	1702:	-48.0769
	1901	1703:	-288.462
	1901	1704:	240.385
	1901	1899:	-384.615
	1901	1899:	-384.615
	1901	1900:	-48.0769
	1901	1900:	48.0769
	1901	1901:	576.923
	1901	1901:	576.923
	1901	1901:	576.923
	1901	1901:	576.923
	1902	1699:	-240.385
	1902	1700:	-288.462
	1902	1701:	48.0769
	1902	1701:	-48.0769
	1902	1702:	-384.615
	1902	1702:	-384.615
	1902	1703:	240.385
	1902	1704:	-288.462
	1902	1899:	-48.0769
	1902	1899:	48.0769
	1902	1900:	96.1539
	1902	1900:	96.1539
	1902	1901:	240.385
	1902	1901:	240.385
	1902	1901:	-240.385
	1902	1901:	-240.385
	1902	1902:	576.923
	1902	1902:	576.923
	1902	1902:	576.923
	1902	1902:	576.923
	1903	1701:	-288.462
	1903	1702:	-240.385
	1903	1703:	96.1539
	1903	1703:	96.1539
	1903	1704:	48.0769
	1903	1704:	-48.0769
	1903	1705:	-288.462
	1903	1706:	240.385
	1903	1901:	-384.615
	1903	1901:	-384.615
	1903	1902:	48.0769
	1903	1902:	-48.0769
	1903	1903:	576.923
	1903	1903:	576.923
	1903	1903:	576.923
	1903	1903:	576.923
	1904	1701:	-240.385
	1904	1702:	-288.462
	1904	1703:	48.0769
	1904	1703:	-48.0769
	1904	1704:	-384.615
	1904	1704:	-384.615
	1904	1705:	240.385
	1904	1706:	-288.462
	1904	1901:	48.0769
	1904	1901:	-48.0769
	1904	1902:	96.1539
	1904	1902:	96.1539
	1904	1903:	240.385
	1904	1903:	-240.385
	1904	1903:	-240.385
	1904	1903:	240.385
	1904	1904:	576.923
	1904	1904:	576.923
	1904	1904:	576.923
	1904	1904:	576.923
	1905	1703:	-288.462
	1905	1704:	-240.385
	1905	1705:	96.1539
	1905	1705:	96.1539
	1905	1706:	48.0769
	1905	1706:	-48.0769
	1905	1707:	-288.462
	1905	1708:	240.385
	1905	1903:	-384.615
	1905	1903:	-384.615
	1905	1904:	48.0769
	1905	1904:	-48.0769
	1905	1905:	576.923
	1905	1905:	576.923
	1905	1905:	576.923
	1905	1905:	576.923
	1906	1703:	-240.385
	1906	1704:	-288.462
	1906	1705:	48.0769
	1906	1705:	-48.0769
	1906	1706:	-384.615
	1906	1706:	-384.615
	1906	1707:	240.385
	1906	1708:	-288.462
	1906	1903:	48.0769
	1906	1903:	-48.0769
	1906	1904:	96.1539
	1906	1904:	96.1539
	1906	1905:	-240.385
	1906	1905:	240.385
	1906	1905:	-240.385
	1906	1905:	240.385
	1906	1906:	576.923
	1906	1906:	576.923
	1906	1906:	576.923
	1906	1906:	576.923
	1907	1705:	-288.462
	1907	1706:	-240.385
	1907	1707:	96.1539
	1907	1707:	96.1539
	1907	1708:	48.0769
	1907	1708:	-48.0769
	1907	1709:	-288.462
	1907	1710:	240.385
	1907	1905:	-384.615
	1907	1905:	-384.615
	1907	1906:	-48.0769
	1907	1906:	48.0769
	1907	1907:	576.923
	1907	1907:	576.923
	1907	1907:	576.923
	1907	1907:	576.923
	1908	1705:	-240.385
	1908	1706:	-288.462
	1908	1707:	-48.0769
	1908	1707:	48.0769
	1908	1708:	-384.615
	1908	1708:	-384.615
	1908	1709:	240.385
	1908	1710:	-288.462
	1908	1905:	-48.0769
	1908	1905:	48.0769
	1908	1906:	96.1539
	1908	1906:	96.1539
	1908	1907:	240.385
	1908	1907:	240.385
	1908	1907:	-240.385
	1908	1907:	-240.385
	1908	1908:	576.923
	1908	1908:	576.923
	1908	1908:	576.923
	1908	1908:	576.923
	1909	1707:	-288.462
	1909	1708:	-240.385
	1909	1709:	96.1539
	1909	1709:	96.1539
	1909	1710:	48.0769
	1909	1710:	-48.0769
	1909	1711:	-288.462
	1909	1712:	240.385
	1909	1907:	-384.615
	1909	1907:	-384.615
	1909	1908:	48.0769
	1909	1908:	-48.0769
	1909	1909:	576.923
	1909	1909:	576.923
	1909	1909:	576.923
	1909	1909:	576.923
	1910	1707:	-240.385
	1910	1708:	-288.462
	1910	1709:	48.0769
	1910	1709:	-48.0769
	1910	1710:	-384.615
	1910	1710:	-384.615
	1910	1711:	240.385
	1910	1712:	-288.462
	1910	1907:	48.0769
	1910	1907:	-48.0769
	1910	1908:	96.1539
	1910	1908:	96.1539
	1910	1909:	-240.385
	1910	1909:	-240.385
	1910	1909:	240.385
	1910	1909:	240.385
	1910	1910:	576.923
	1910	1910:	576.923
	1910	1910:	576.923
	1910	1910:	576.923
	1911	1709:	-288.462
	1911	1710:	-240.385
	1911	1711:	96.1539
	1911	1711:	96.1539
	1911	1712:	48.0769
	1911	1712:	-48.0769
	1911	1713:	-288.462
	1911	1714:	240.385
	1911	1909:	-384.615
	1911	1909:	-384.615
	1911	1910:	-48.0769
	1911	1910:	48.0769
	1911	1911:	576.923
	1911	1911:	576.923
	1911	1911:	576.923
	1911	1911:	576.923
	1912	1709:	-240.385
	1912	1710:	-288.462
	1912	1711:	-48.0769
	1912	1711:	48.0769
	1912	1712:	-384.615
	1912	1712:	-384.615
	1912	1713:	240.385
	1912	1714:	-288.462
	1912	1909:	48.0769
	1912	1909:	-48.0769
	1912	1910:	96.1539
	1912	1910:	96.1539
	1912	1911:	-240.385
	1912	1911:	-240.385
	1912	1911:	240.385
	1912	1911:	240.385
	1912	1912:	576.923
	1912	1912:	576.923
	1912	1912:	576.923
	1912	1912:	576.923
	1913	1711:	-288.462
	1913	1712:	-240.385
	1913	1713:	96.1539
	1913	1713:	96.1539
	1913	1714:	-48.0769
	1913	1714:	48.0769
	1913	1715:	-288.462
	1913	1716:	240.385
	1913	1911:	-384.615
	1913	1911:	-384.615
	1913	1912:	-48.0769
	1913	1912:	48.0769
	1913	1913:	576.923
	1913	1913:	576.923
	1913	1913:	576.923
	1913	1913:	576.923
	1914	1711:	-240.385
	1914	1712:	-288.462
	1914	1713:	-48.0769
	1914	1713:	48.0769
	1914	1714:	-384.615
	1914	1714:	-384.615
	1914	1715:	240.385
	1914	1716:	-288.462
	1914	1911:	-48.0769
	1914	1911:	48.0769
	1914	1912:	96.1539
	1914	1912:	96.1539
	1914	1913:	240.385
	1914	1913:	-240.385
	1914	1913:	240.385
	1914	1913:	-240.385
	1914	1914:	576.923
	1914	1914:	576.923
	1914	1914:	576.923
	1914	1914:	576.923
	1915	1713:	-288.462
	1915	1714:	-240.385
	1915	1715:	96.1539
	1915	1715:	96.1539
	1915	1716:	48.0769
	1915	1716:	-48.0769
	1915	1717:	-288.462
	1915	1718:	240.385
	1915	1913:	-384.615
	1915	1913:	-384.615
	1915	1914:	48.0769
	1915	1914:	-48.0769
	1915	1915:	576.923
	1915	1915:	576.923
	1915	1915:	576.923
	1915	1915:	576.923
	1916	1713:	-240.385
	1916	1714:	-288.462
	1916	1715:	48.0769
	1916	1715:	-48.0769
	1916	1716:	-384.615
	1916	1716:	-384.615
	1916	1717:	240.385
	1916	1718:	-288.462
	1916	1913:	48.0769
	1916	1913:	-48.0769
	1916	1914:	96.1539
	1916	1914:	96.1539
	1916	1915:	240.385
	1916	1915:	-240.385
	1916	1915:	240.385
	1916	1915:	-240.385
	1916	1916:	576.923
	1916	1916:	576.923
	1916	1916:	576.923
	1916	1916:	576.923
	1917	1715:	-288.462
	1917	1716:	-240.385
	1917	1717:	96.1539
	1917	1717:	96.1539
	1917	1718:	48.0769
	1917	1718:	-48.0769
	1917	1719:	-288.462
	1917	1720:	240.385
	1917	1915:	-384.615
	1917	1915:	-384.615
	1917	1916:	-48.0769
	1917	1916:	48.0769
	1917	1917:	576.923
	1917	1917:	576.923
	1917	1917:	576.923
	1917	1917:	576.923
	1918	1715:	-240.385
	1918	1716:	-288.462
	1918	1717:	48.0769
	1918	1717:	-48.0769
	1918	1718:	-384.615
	1918	1718:	-384.615
	1918	1719:	240.385
	1918	1720:	-288.462
	1918	1915:	48.0769
	1918	1915:	-48.0769
	1918	1916:	96.1539
	1918	1916:	96.1539
	1918	1917:	-240.385
	1918	1917:	240.385
	1918	1917:	240.385
	1918	1917:	-240.385
	1918	1918:	576.923
	1918	1918:	576.923
	1918	1918:	576.923
	1918	1918:	576.923
	1919	1717:	-288.462
	1919	1718:	-240.385
	1919	1719:	96.1539
	1919	1719:	96.1539
	1919	1720:	48.0769
	1919	1720:	-48.0769
	1919	1721:	-288.462
	1919	1722:	240.385
	1919	1917:	-384.615
	1919	1917:	-384.615
	1919	1918:	-48.0769
	1919	1918:	48.0769
	1919	1919:	576.923
	1919	1919:	576.923
	1919	1919:	576.923
	1919	1919:	576.923
	1920	1717:	-240.385
	1920	1718:	-288.462
	1920	1719:	-48.0769
	1920	1719:	48.0769
	1920	1720:	-384.615
	1920	1720:	-384.615
	1920	1721:	240.385
	1920	1722:	-288.462
	1920	1917:	48.0769
	1920	1917:	-48.0769
	1920	1918:	96.1539
	1920	1918:	96.1539
	1920	1919:	240.385
	1920	1919:	-240.385
	1920	1919:	240.385
	1920	1919:	-240.385
	1920	1920:	576.923
	1920	1920:	576.923
	1920	1920:	576.923
	1920	1920:	576.923
	1921	1719:	-288.462
	1921	1720:	-240.385
	1921	1721:	96.1539
	1921	1721:	96.1539
	1921	1722:	48.0769
	1921	1722:	-48.0769
	1921	1723:	-288.462
	1921	1724:	240.385
	1921	1919:	-384.615
	1921	1919:	-384.615
	1921	1920:	-48.0769
	1921	1920:	48.0769
	1921	1921:	576.923
	1921	1921:	576.923
	1921	1921:	576.923
	1921	1921:	576.923
	1922	1719:	-240.385
	1922	1720:	-288.462
	1922	1721:	48.0769
	1922	1721:	-48.0769
	1922	1722:	-384.615
	1922	1722:	-384.615
	1922	1723:	240.385
	1922	1724:	-288.462
	1922	1919:	-48.0769
	1922	1919:	48.0769
	1922	1920:	96.1539
	1922	1920:	96.1539
	1922	1921:	-240.385
	1922	1921:	240.385
	1922	1921:	-240.385
	1922	1921:	240.385
	1922	1922:	576.923
	1922	1922:	576.923
	1922	1922:	576.923
	1922	1922:	576.923
	1923	1721:	-288.462
	1923	1722:	-240.385
	1923	1723:	96.1539
	1923	1723:	96.1539
	1923	1724:	48.0769
	1923	1724:	-48.0769
	1923	1725:	-288.462
	1923	1726:	240.385
	1923	1921:	-384.615
	1923	1921:	-384.615
	1923	1922:	48.0769
	1923	1922:	-48.0769
	1923	1923:	576.923
	1923	1923:	576.923
	1923	1923:	576.923
	1923	1923:	576.923
	1924	1721:	-240.385
