		900:	192.308
		902:	-288.462
		903:	240.385
		1058:	-769.231
		1060:	2307.69
		1062:	-769.231
		1218:	-288.462
		1219:	240.385
		1220:	192.308
		1222:	-288.462
	13211	1223:	-240.385
		898:	-240.385
		899:	-288.462
		901:	-769.231
		902:	240.385
		903:	-288.462
		1059:	192.308
		1061:	2307.69
		1063:	192.308
		1218:	240.385
		1219:	-288.462
		1221:	-769.231
		1222:	-240.385
	13224	1223:	-288.462
		900:	-288.462
		901:	-240.385
		902:	192.308
		904:	-288.462
		905:	240.385
		1060:	-769.231
		1062:	2307.69
		1064:	-769.231
		1220:	-288.462
		1221:	240.385
		1222:	192.308
		1224:	-288.462
	13237	1225:	-240.385
		900:	-240.385
		901:	-288.462
		903:	-769.231
		904:	240.385
		905:	-288.462
		1061:	192.308
		1063:	2307.69
		1065:	192.308
		1220:	240.385
		1221:	-288.462
		1223:	-769.231
		1224:	-240.385
	13250	1225:	-288.462
		902:	-288.462
		903:	-240.385
		904:	192.308
		906:	-288.462
		907:	240.385
		1062:	-769.231
		1064:	2307.69
		1066:	-769.231
		1222:	-288.462
		1223:	240.385
		1224:	192.308
		1226:	-288.462
	13263	1227:	-240.385
		902:	-240.385
		903:	-288.462
		905:	-769.231
		906:	240.385
		907:	-288.462
		1063:	192.308
		1065:	2307.69
		1067:	192.308
		1222:	240.385
		1223:	-288.462
		1225:	-769.231
		1226:	-240.385
	13276	1227:	-288.462
		904:	-288.462
		905:	-240.385
		906:	192.308
		908:	-288.462
		909:	240.385
		1064:	-769.231
		1066:	2307.69
		1068:	-769.231
		1224:	-288.462
		1225:	240.385
		1226:	192.308
		1228:	-288.462
	13289	1229:	-240.385
		904:	-240.385
		905:	-288.462
		907:	-769.231
		908:	240.385
		909:	-288.462
		1065:	192.308
		1067:	2307.69
		1069:	192.308
		1224:	240.385
		1225:	-288.462
		1227:	-769.231
		1228:	-240.385
	13302	1229:	-288.462
		906:	-288.462
		907:	-240.385
		908:	192.308
		910:	-288.462
		911:	240.385
		1066:	-769.231
		1068:	2307.69
		1070:	-769.231
		1226:	-288.462
		1227:	240.385
		1228:	192.308
		1230:	-288.462
	13315	1231:	-240.385
		906:	-240.385
		907:	-288.462
		909:	-769.231
		910:	240.385
		911:	-288.462
		1067:	192.308
		1069:	2307.69
		1071:	192.308
		1226:	240.385
		1227:	-288.462
		1229:	-769.231
		1230:	-240.385
	13328	1231:	-288.462
		908:	-288.462
		909:	-240.385
		910:	192.308
		912:	-288.462
		913:	240.385
		1068:	-769.231
		1070:	2307.69
		1072:	-769.231
		1228:	-288.462
		1229:	240.385
		1230:	192.308
		1232:	-288.462
	13341	1233:	-240.385
		908:	-240.385
		909:	-288.462
		911:	-769.231
		912:	240.385
		913:	-288.462
		1069:	192.308
		1071:	2307.69
		1073:	192.308
		1228:	240.385
		1229:	-288.462
		1231:	-769.231
		1232:	-240.385
	13354	1233:	-288.462
		910:	-288.462
		911:	-240.385
		912:	192.308
		914:	-288.462
		915:	240.385
		1070:	-769.231
		1072:	2307.69
		1074:	-769.231
		1230:	-288.462
		1231:	240.385
		1232:	192.308
		1234:	-288.462
	13367	1235:	-240.385
		910:	-240.385
		911:	-288.462
		913:	-769.231
		914:	240.385
		915:	-288.462
		1071:	192.308
		1073:	2307.69
		1075:	192.308
		1230:	240.385
		1231:	-288.462
		1233:	-769.231
		1234:	-240.385
	13380	1235:	-288.462
		912:	-288.462
		913:	-240.385
		914:	192.308
		916:	-288.462
		917:	240.385
		1072:	-769.231
		1074:	2307.69
		1076:	-769.231
		1232:	-288.462
		1233:	240.385
		1234:	192.308
		1236:	-288.462
	13393	1237:	-240.385
		912:	-240.385
		913:	-288.462
		915:	-769.231
		916:	240.385
		917:	-288.462
		1073:	192.308
		1075:	2307.69
		1077:	192.308
		1232:	240.385
		1233:	-288.462
		1235:	-769.231
		1236:	-240.385
	13406	1237:	-288.462
		914:	-288.462
		915:	-240.385
		916:	192.308
		918:	-288.462
		919:	240.385
		1074:	-769.231
		1076:	2307.69
		1078:	-769.231
		1234:	-288.462
		1235:	240.385
		1236:	192.308
		1238:	-288.462
	13419	1239:	-240.385
		914:	-240.385
		915:	-288.462
		917:	-769.231
		918:	240.385
		919:	-288.462
		1075:	192.308
		1077:	2307.69
		1079:	192.308
		1234:	240.385
		1235:	-288.462
		1237:	-769.231
		1238:	-240.385
	13432	1239:	-288.462
		916:	-288.462
		917:	-240.385
		918:	192.308
		920:	-288.462
		921:	240.385
		1076:	-769.231
		1078:	2307.69
		1080:	-769.231
		1236:	-288.462
		1237:	240.385
		1238:	192.308
		1240:	-288.462
	13445	1241:	-240.385
		916:	-240.385
		917:	-288.462
		919:	-769.231
		920:	240.385
		921:	-288.462
		1077:	192.308
		1079:	2307.69
		1081:	192.308
		1236:	240.385
		1237:	-288.462
		1239:	-769.231
		1240:	-240.385
	13458	1241:	-288.462
		918:	-288.462
		919:	-240.385
		920:	192.308
		922:	-288.462
		923:	240.385
		1078:	-769.231
		1080:	2307.69
		1082:	-769.231
		1238:	-288.462
		1239:	240.385
		1240:	192.308
		1242:	-288.462
	13471	1243:	-240.385
		918:	-240.385
		919:	-288.462
		921:	-769.231
		922:	240.385
		923:	-288.462
		1079:	192.308
		1081:	2307.69
		1083:	192.308
		1238:	240.385
		1239:	-288.462
		1241:	-769.231
		1242:	-240.385
	13484	1243:	-288.462
		920:	-288.462
		921:	-240.385
		922:	192.308
		924:	-288.462
		925:	240.385
		1080:	-769.231
		1082:	2307.69
		1084:	-769.231
		1240:	-288.462
		1241:	240.385
		1242:	192.308
		1244:	-288.462
	13497	1245:	-240.385
		920:	-240.385
		921:	-288.462
		923:	-769.231
		924:	240.385
		925:	-288.462
		1081:	192.308
		1083:	2307.69
		1085:	192.308
		1240:	240.385
		1241:	-288.462
		1243:	-769.231
		1244:	-240.385
	13510	1245:	-288.462
		922:	-288.462
		923:	-240.385
		924:	192.308
		926:	-288.462
		927:	240.385
		1082:	-769.231
		1084:	2307.69
		1086:	-769.231
		1242:	-288.462
		1243:	240.385
		1244:	192.308
		1246:	-288.462
	13523	1247:	-240.385
		922:	-240.385
		923:	-288.462
		925:	-769.231
		926:	240.385
		927:	-288.462
		1083:	192.308
		1085:	2307.69
		1087:	192.308
		1242:	240.385
		1243:	-288.462
		1245:	-769.231
		1246:	-240.385
	13536	1247:	-288.462
		924:	-288.462
		925:	-240.385
		926:	192.308
		928:	-288.462
		929:	240.385
		1084:	-769.231
		1086:	2307.69
		1088:	-769.231
		1244:	-288.462
		1245:	240.385
		1246:	192.308
		1248:	-288.462
	13549	1249:	-240.385
		924:	-240.385
		925:	-288.462
		927:	-769.231
		928:	240.385
		929:	-288.462
		1085:	192.308
		1087:	2307.69
		1089:	192.308
		1244:	240.385
		1245:	-288.462
		1247:	-769.231
		1248:	-240.385
	13562	1249:	-288.462
		926:	-288.462
		927:	-240.385
		928:	192.308
		930:	-288.462
		931:	240.385
		1086:	-769.231
		1088:	2307.69
		1090:	-769.231
		1246:	-288.462
		1247:	240.385
		1248:	192.308
		1250:	-288.462
	13575	1251:	-240.385
		926:	-240.385
		927:	-288.462
		929:	-769.231
		930:	240.385
		931:	-288.462
		1087:	192.308
		1089:	2307.69
		1091:	192.308
		1246:	240.385
		1247:	-288.462
		1249:	-769.231
		1250:	-240.385
	13588	1251:	-288.462
		928:	-288.462
		929:	-240.385
		930:	192.308
		932:	-288.462
		933:	240.385
		1088:	-769.231
		1090:	2307.69
		1092:	-769.231
		1248:	-288.462
		1249:	240.385
		1250:	192.308
		1252:	-288.462
	13601	1253:	-240.385
		928:	-240.385
		929:	-288.462
		931:	-769.231
		932:	240.385
		933:	-288.462
		1089:	192.308
		1091:	2307.69
		1093:	192.308
		1248:	240.385
		1249:	-288.462
		1251:	-769.231
		1252:	-240.385
	13614	1253:	-288.462
		930:	-288.462
		931:	-240.385
		932:	192.308
		934:	-288.462
		935:	240.385
		1090:	-769.231
		1092:	2307.69
		1094:	-769.231
		1250:	-288.462
		1251:	240.385
		1252:	192.308
		1254:	-288.462
	13627	1255:	-240.385
		930:	-240.385
		931:	-288.462
		933:	-769.231
		934:	240.385
		935:	-288.462
		1091:	192.308
		1093:	2307.69
		1095:	192.308
		1250:	240.385
		1251:	-288.462
		1253:	-769.231
		1254:	-240.385
	13640	1255:	-288.462
		932:	-288.462
		933:	-240.385
		934:	192.308
		936:	-288.462
		937:	240.385
		1092:	-769.231
		1094:	2307.69
		1096:	-769.231
		1252:	-288.462
		1253:	240.385
		1254:	192.308
		1256:	-288.462
	13653	1257:	-240.385
		932:	-240.385
		933:	-288.462
		935:	-769.231
		936:	240.385
		937:	-288.462
		1093:	192.308
		1095:	2307.69
		1097:	192.308
		1252:	240.385
		1253:	-288.462
		1255:	-769.231
		1256:	-240.385
	13666	1257:	-288.462
		934:	-288.462
		935:	-240.385
		936:	192.308
		938:	-288.462
		939:	240.385
		1094:	-769.231
		1096:	2307.69
		1098:	-769.231
		1254:	-288.462
		1255:	240.385
		1256:	192.308
		1258:	-288.462
	13679	1259:	-240.385
		934:	-240.385
		935:	-288.462
		937:	-769.231
		938:	240.385
		939:	-288.462
		1095:	192.308
		1097:	2307.69
		1099:	192.308
		1254:	240.385
		1255:	-288.462
		1257:	-769.231
		1258:	-240.385
	13692	1259:	-288.462
		936:	-288.462
		937:	-240.385
		938:	192.308
		940:	-288.462
		941:	240.385
		1096:	-769.231
		1098:	2307.69
		1100:	-769.231
		1256:	-288.462
		1257:	240.385
		1258:	192.308
		1260:	-288.462
	13705	1261:	-240.385
		936:	-240.385
		937:	-288.462
		939:	-769.231
		940:	240.385
		941:	-288.462
		1097:	192.308
		1099:	2307.69
		1101:	192.308
		1256:	240.385
		1257:	-288.462
		1259:	-769.231
		1260:	-240.385
	13718	1261:	-288.462
		938:	-288.462
		939:	-240.385
		940:	192.308
		942:	-288.462
		943:	240.385
		1098:	-769.231
		1100:	2307.69
		1102:	-769.231
		1258:	-288.462
		1259:	240.385
		1260:	192.308
		1262:	-288.462
	13731	1263:	-240.385
		938:	-240.385
		939:	-288.462
		941:	-769.231
		942:	240.385
		943:	-288.462
		1099:	192.308
		1101:	2307.69
		1103:	192.308
		1258:	240.385
		1259:	-288.462
		1261:	-769.231
		1262:	-240.385
	13744	1263:	-288.462
		940:	-288.462
		941:	-240.385
		942:	192.308
		944:	-288.462
		945:	240.385
		1100:	-769.231
		1102:	2307.69
		1104:	-769.231
		1260:	-288.462
		1261:	240.385
		1262:	192.308
		1264:	-288.462
	13757	1265:	-240.385
		940:	-240.385
		941:	-288.462
		943:	-769.231
		944:	240.385
		945:	-288.462
		1101:	192.308
		1103:	2307.69
		1105:	192.308
		1260:	240.385
		1261:	-288.462
		1263:	-769.231
		1264:	-240.385
	13770	1265:	-288.462
		942:	-288.462
		943:	-240.385
		944:	192.308
		946:	-288.462
		947:	240.385
		1102:	-769.231
		1104:	2307.69
		1106:	-769.231
		1262:	-288.462
		1263:	240.385
		1264:	192.308
		1266:	-288.462
	13783	1267:	-240.385
		942:	-240.385
		943:	-288.462
		945:	-769.231
		946:	240.385
		947:	-288.462
		1103:	192.308
		1105:	2307.69
		1107:	192.308
		1262:	240.385
		1263:	-288.462
		1265:	-769.231
		1266:	-240.385
	13796	1267:	-288.462
		944:	-288.462
		945:	-240.385
		946:	192.308
		948:	-288.462
		949:	240.385
		1104:	-769.231
		1106:	2307.69
		1108:	-769.231
		1264:	-288.462
		1265:	240.385
		1266:	192.308
		1268:	-288.462
	13809	1269:	-240.385
		944:	-240.385
		945:	-288.462
		947:	-769.231
		948:	240.385
		949:	-288.462
		1105:	192.308
		1107:	2307.69
		1109:	192.308
		1264:	240.385
		1265:	-288.462
		1267:	-769.231
		1268:	-240.385
	13822	1269:	-288.462
		946:	-288.462
		947:	-240.385
		948:	192.308
		950:	-288.462
		951:	240.385
		1106:	-769.231
		1108:	2307.69
		1110:	-769.231
		1266:	-288.462
		1267:	240.385
		1268:	192.308
		1270:	-288.462
	13835	1271:	-240.385
		946:	-240.385
		947:	-288.462
		949:	-769.231
		950:	240.385
		951:	-288.462
		1107:	192.308
		1109:	2307.69
		1111:	192.308
		1266:	240.385
		1267:	-288.462
		1269:	-769.231
		1270:	-240.385
	13848	1271:	-288.462
		948:	-288.462
		949:	-240.385
		950:	192.308
		952:	-288.462
		953:	240.385
		1108:	-769.231
		1110:	2307.69
		1112:	-769.231
		1268:	-288.462
		1269:	240.385
		1270:	192.308
		1272:	-288.462
	13861	1273:	-240.385
		948:	-240.385
		949:	-288.462
		951:	-769.231
		952:	240.385
		953:	-288.462
		1109:	192.308
		1111:	2307.69
		1113:	192.308
		1268:	240.385
		1269:	-288.462
		1271:	-769.231
		1272:	-240.385
	13874	1273:	-288.462
		950:	-288.462
		951:	-240.385
		952:	192.308
		954:	-288.462
		955:	240.385
		1110:	-769.231
		1112:	2307.69
		1114:	-769.231
		1270:	-288.462
		1271:	240.385
		1272:	192.308
		1274:	-288.462
	13887	1275:	-240.385
		950:	-240.385
		951:	-288.462
		953:	-769.231
		954:	240.385
		955:	-288.462
		1111:	192.308
		1113:	2307.69
		1115:	192.308
		1270:	240.385
		1271:	-288.462
		1273:	-769.231
		1274:	-240.385
	13900	1275:	-288.462
		952:	-288.462
		953:	-240.385
		954:	192.308
		956:	-288.462
		957:	240.385
		1112:	-769.231
		1114:	2307.69
		1116:	-769.231
		1272:	-288.462
		1273:	240.385
		1274:	192.308
		1276:	-288.462
	13913	1277:	-240.385
		952:	-240.385
		953:	-288.462
		955:	-769.231
		956:	240.385
		957:	-288.462
		1113:	192.308
		1115:	2307.69
		1117:	192.308
		1272:	240.385
		1273:	-288.462
		1275:	-769.231
		1276:	-240.385
	13926	1277:	-288.462
		954:	-288.462
		955:	-240.385
		956:	192.308
		958:	-288.462
		959:	240.385
		1114:	-769.231
		1116:	2307.69
		1118:	-769.231
		1274:	-288.462
		1275:	240.385
		1276:	192.308
		1278:	-288.462
	13939	1279:	-240.385
		954:	-240.385
		955:	-288.462
		957:	-769.231
		958:	240.385
		959:	-288.462
		1115:	192.308
		1117:	2307.69
		1119:	192.308
		1274:	240.385
		1275:	-288.462
		1277:	-769.231
		1278:	-240.385
	13952	1279:	-288.462
		956:	-288.462
		957:	-240.385
		958:	96.1539
		959:	-48.0769
		1116:	-769.231
		1118:	1153.85
		1276:	-288.462
		1277:	240.385
		1278:	96.1539
	13962	1279:	48.0769
		956:	-240.385
		957:	-288.462
		958:	48.0769
		959:	-384.615
		1117:	192.308
		1119:	1153.85
		1276:	240.385
		1277:	-288.462
		1278:	-48.0769
	13972	1279:	-384.615
		960:	192.308
		962:	-288.462
		963:	240.385
		1120:	2307.69
		1122:	-769.231
		1280:	192.308
		1282:	-288.462
	13980	1283:	-240.385
		961:	-769.231
		962:	240.385
		963:	-288.462
		1121:	2307.69
		1123:	192.308
		1281:	-769.231
		1282:	-240.385
	13988	1283:	-288.462
		960:	-288.462
		961:	-240.385
		962:	192.308
		964:	-288.462
		965:	240.385
		1120:	-769.231
		1122:	2307.69
		1124:	-769.231
		1280:	-288.462
		1281:	240.385
		1282:	192.308
		1284:	-288.462
	14001	1285:	-240.385
		960:	-240.385
		961:	-288.462
		963:	-769.231
		964:	240.385
		965:	-288.462
		1121:	192.308
		1123:	2307.69
		1125:	192.308
		1280:	240.385
		1281:	-288.462
		1283:	-769.231
		1284:	-240.385
	14014	1285:	-288.462
		962:	-288.462
		963:	-240.385
		964:	192.308
		966:	-288.462
		967:	240.385
		1122:	-769.231
		1124:	2307.69
		1126:	-769.231
		1282:	-288.462
		1283:	240.385
		1284:	192.308
		1286:	-288.462
	14027	1287:	-240.385
		962:	-240.385
		963:	-288.462
		965:	-769.231
		966:	240.385
		967:	-288.462
		1123:	192.308
		1125:	2307.69
		1127:	192.308
		1282:	240.385
		1283:	-288.462
		1285:	-769.231
		1286:	-240.385
	14040	1287:	-288.462
		964:	-288.462
		965:	-240.385
		966:	192.308
		968:	-288.462
		969:	240.385
		1124:	-769.231
		1126:	2307.69
		1128:	-769.231
		1284:	-288.462
		1285:	240.385
		1286:	192.308
		1288:	-288.462
	14053	1289:	-240.385
		964:	-240.385
		965:	-288.462
		967:	-769.231
		968:	240.385
		969:	-288.462
		1125:	192.308
		1127:	2307.69
		1129:	192.308
		1284:	240.385
		1285:	-288.462
		1287:	-769.231
		1288:	-240.385
	14066	1289:	-288.462
		966:	-288.462
		967:	-240.385
		968:	192.308
		970:	-288.462
		971:	240.385
		1126:	-769.231
		1128:	2307.69
		1130:	-769.231
		1286:	-288.462
		1287:	240.385
		1288:	192.308
		1290:	-288.462
	14079	1291:	-240.385
		966:	-240.385
		967:	-288.462
		969:	-769.231
		970:	240.385
		971:	-288.462
		1127:	192.308
		1129:	2307.69
		1131:	192.308
		1286:	240.385
		1287:	-288.462
		1289:	-769.231
		1290:	-240.385
	14092	1291:	-288.462
		968:	-288.462
		969:	-240.385
		970:	192.308
		972:	-288.462
		973:	240.385
		1128:	-769.231
		1130:	2307.69
		1132:	-769.231
		1288:	-288.462
		1289:	240.385
		1290:	192.308
		1292:	-288.462
	14105	1293:	-240.385
		968:	-240.385
		969:	-288.462
		971:	-769.231
		972:	240.385
		973:	-288.462
		1129:	192.308
		1131:	2307.69
		1133:	192.308
		1288:	240.385
		1289:	-288.462
		1291:	-769.231
		1292:	-240.385
	14118	1293:	-288.462
		970:	-288.462
		971:	-240.385
		972:	192.308
		974:	-288.462
		975:	240.385
		1130:	-769.231
		1132:	2307.69
		1134:	-769.231
		1290:	-288.462
		1291:	240.385
		1292:	192.308
		1294:	-288.462
	14131	1295:	-240.385
		970:	-240.385
		971:	-288.462
		973:	-769.231
		974:	240.385
		975:	-288.462
		1131:	192.308
		1133:	2307.69
		1135:	192.308
		1290:	240.385
		1291:	-288.462
		1293:	-769.231
		1294:	-240.385
	14144	1295:	-288.462
		972:	-288.462
		973:	-240.385
		974:	192.308
		976:	-288.462
		977:	240.385
		1132:	-769.231
		1134:	2307.69
		1136:	-769.231
		1292:	-288.462
		1293:	240.385
		1294:	192.308
		1296:	-288.462
	14157	1297:	-240.385
		972:	-240.385
		973:	-288.462
		975:	-769.231
		976:	240.385
		977:	-288.462
		1133:	192.308
		1135:	2307.69
		1137:	192.308
		1292:	240.385
		1293:	-288.462
		1295:	-769.231
		1296:	-240.385
	14170	1297:	-288.462
		974:	-288.462
		975:	-240.385
		976:	192.308
		978:	-288.462
		979:	240.385
		1134:	-769.231
		1136:	2307.69
		1138:	-769.231
		1294:	-288.462
		1295:	240.385
		1296:	192.308
		1298:	-288.462
	14183	1299:	-240.385
		974:	-240.385
		975:	-288.462
		977:	-769.231
		978:	240.385
		979:	-288.462
		1135:	192.308
		1137:	2307.69
		1139:	192.308
		1294:	240.385
		1295:	-288.462
		1297:	-769.231
		1298:	-240.385
	14196	1299:	-288.462
		976:	-288.462
		977:	-240.385
		978:	192.308
		980:	-288.462
		981:	240.385
		1136:	-769.231
		1138:	2307.69
		1140:	-769.231
		1296:	-288.462
		1297:	240.385
		1298:	192.308
		1300:	-288.462
	14209	1301:	-240.385
		976:	-240.385
		977:	-288.462
		979:	-769.231
		980:	240.385
		981:	-288.462
		1137:	192.308
		1139:	2307.69
		1141:	192.308
		1296:	240.385
		1297:	-288.462
		1299:	-769.231
		1300:	-240.385
	14222	1301:	-288.462
		978:	-288.462
		979:	-240.385
		980:	192.308
		982:	-288.462
		983:	240.385
		1138:	-769.231
		1140:	2307.69
		1142:	-769.231
		1298:	-288.462
		1299:	240.385
		1300:	192.308
		1302:	-288.462
	14235	1303:	-240.385
		978:	-240.385
		979:	-288.462
		981:	-769.231
		982:	240.385
		983:	-288.462
		1139:	192.308
		1141:	2307.69
		1143:	192.308
		1298:	240.385
		1299:	-288.462
		1301:	-769.231
		1302:	-240.385
	14248	1303:	-288.462
		980:	-288.462
		981:	-240.385
		982:	192.308
		984:	-288.462
		985:	240.385
		1140:	-769.231
		1142:	2307.69
		1144:	-769.231
		1300:	-288.462
		1301:	240.385
		1302:	192.308
		1304:	-288.462
	14261	1305:	-240.385
		980:	-240.385
		981:	-288.462
		983:	-769.231
		984:	240.385
		985:	-288.462
		1141:	192.308
		1143:	2307.69
		1145:	192.308
		1300:	240.385
		1301:	-288.462
		1303:	-769.231
		1304:	-240.385
	14274	1305:	-288.462
		982:	-288.462
		983:	-240.385
		984:	192.308
		986:	-288.462
		987:	240.385
		1142:	-769.231
		1144:	2307.69
		1146:	-769.231
		1302:	-288.462
		1303:	240.385
		1304:	192.308
		1306:	-288.462
	14287	1307:	-240.385
		982:	-240.385
		983:	-288.462
		985:	-769.231
		986:	240.385
		987:	-288.462
		1143:	192.308
		1145:	2307.69
		1147:	192.308
		1302:	240.385
		1303:	-288.462
		1305:	-769.231
		1306:	-240.385
	14300	1307:	-288.462
		984:	-288.462
		985:	-240.385
		986:	192.308
		988:	-288.462
		989:	240.385
		1144:	-769.231
		1146:	2307.69
		1148:	-769.231
		1304:	-288.462
		1305:	240.385
		1306:	192.308
		1308:	-288.462
	14313	1309:	-240.385
		984:	-240.385
		985:	-288.462
		987:	-769.231
		988:	240.385
		989:	-288.462
		1145:	192.308
		1147:	2307.69
		1149:	192.308
		1304:	240.385
		1305:	-288.462
		1307:	-769.231
		1308:	-240.385
	14326	1309:	-288.462
		986:	-288.462
		987:	-240.385
		988:	192.308
		990:	-288.462
		991:	240.385
		1146:	-769.231
		1148:	2307.69
		1150:	-769.231
		1306:	-288.462
		1307:	240.385
		1308:	192.308
		1310:	-288.462
	14339	1311:	-240.385
		986:	-240.385
		987:	-288.462
		989:	-769.231
		990:	240.385
		991:	-288.462
		1147:	192.308
		1149:	2307.69
		1151:	192.308
		1306:	240.385
		1307:	-288.462
		1309:	-769.231
		1310:	-240.385
	14352	1311:	-288.462
		988:	-288.462
		989:	-240.385
		990:	192.308
		992:	-288.462
		993:	240.385
		1148:	-769.231
		1150:	2307.69
		1152:	-769.231
		1308:	-288.462
		1309:	240.385
		1310:	192.308
		1312:	-288.462
	14365	1313:	-240.385
		988:	-240.385
		989:	-288.462
		991:	-769.231
		992:	240.385
		993:	-288.462
		1149:	192.308
		1151:	2307.69
		1153:	192.308
		1308:	240.385
		1309:	-288.462
		1311:	-769.231
		1312:	-240.385
	14378	1313:	-288.462
		990:	-288.462
		991:	-240.385
		992:	192.308
		994:	-288.462
		995:	240.385
		1150:	-769.231
		1152:	2307.69
		1154:	-769.231
		1310:	-288.462
		1311:	240.385
		1312:	192.308
		1314:	-288.462
	14391	1315:	-240.385
		990:	-240.385
		991:	-288.462
		993:	-769.231
		994:	240.385
		995:	-288.462
		1151:	192.308
		1153:	2307.69
		1155:	192.308
		1310:	240.385
		1311:	-288.462
		1313:	-769.231
		1314:	-240.385
	14404	1315:	-288.462
		992:	-288.462
		993:	-240.385
		994:	192.308
		996:	-288.462
		997:	240.385
		1152:	-769.231
		1154:	2307.69
		1156:	-769.231
		1312:	-288.462
		1313:	240.385
		1314:	192.308
		1316:	-288.462
	14417	1317:	-240.385
		992:	-240.385
		993:	-288.462
		995:	-769.231
		996:	240.385
		997:	-288.462
		1153:	192.308
		1155:	2307.69
		1157:	192.308
		1312:	240.385
		1313:	-288.462
		1315:	-769.231
		1316:	-240.385
	14430	1317:	-288.462
		994:	-288.462
		995:	-240.385
		996:	192.308
		998:	-288.462
		999:	240.385
		1154:	-769.231
		1156:	2307.69
		1158:	-769.231
		1314:	-288.462
		1315:	240.385
		1316:	192.308
		1318:	-288.462
	14443	1319:	-240.385
		994:	-240.385
		995:	-288.462
		997:	-769.231
		998:	240.385
		999:	-288.462
		1155:	192.308
		1157:	2307.69
		1159:	192.308
		1314:	240.385
		1315:	-288.462
		1317:	-769.231
		1318:	-240.385
	14456	1319:	-288.462
		996:	-288.462
		997:	-240.385
		998:	192.308
		1000:	-288.462
		1001:	240.385
		1156:	-769.231
		1158:	2307.69
		1160:	-769.231
		1316:	-288.462
		1317:	240.385
		1318:	192.308
		1320:	-288.462
	14469	1321:	-240.385
		996:	-240.385
		997:	-288.462
		999:	-769.231
		1000:	240.385
		1001:	-288.462
		1157:	192.308
		1159:	2307.69
		1161:	192.308
		1316:	240.385
		1317:	-288.462
		1319:	-769.231
		1320:	-240.385
	14482	1321:	-288.462
		998:	-288.462
		999:	-240.385
		1000:	192.308
		1002:	-288.462
		1003:	240.385
		1158:	-769.231
		1160:	2307.69
		1162:	-769.231
		1318:	-288.462
		1319:	240.385
		1320:	192.308
		1322:	-288.462
	14495	1323:	-240.385
		998:	-240.385
		999:	-288.462
		1001:	-769.231
		1002:	240.385
		1003:	-288.462
		1159:	192.308
		1161:	2307.69
		1163:	192.308
		1318:	240.385
		1319:	-288.462
		1321:	-769.231
		1322:	-240.385
	14508	1323:	-288.462
		1000:	-288.462
		1001:	-240.385
		1002:	192.308
		1004:	-288.462
		1005:	240.385
		1160:	-769.231
		1162:	2307.69
		1164:	-769.231
		1320:	-288.462
		1321:	240.385
		1322:	192.308
		1324:	-288.462
	14521	1325:	-240.385
		1000:	-240.385
		1001:	-288.462
		1003:	-769.231
		1004:	240.385
		1005:	-288.462
		1161:	192.308
		1163:	2307.69
		1165:	192.308
		1320:	240.385
		1321:	-288.462
		1323:	-769.231
		1324:	-240.385
	14534	1325:	-288.462
		1002:	-288.462
		1003:	-240.385
		1004:	192.308
		1006:	-288.462
		1007:	240.385
		1162:	-769.231
		1164:	2307.69
		1166:	-769.231
		1322:	-288.462
		1323:	240.385
		1324:	192.308
		1326:	-288.462
	14547	1327:	-240.385
		1002:	-240.385
		1003:	-288.462
		1005:	-769.231
		1006:	240.385
		1007:	-288.462
		1163:	192.308
		1165:	2307.69
		1167:	192.308
		1322:	240.385
		1323:	-288.462
		1325:	-769.231
		1326:	-240.385
	14560	1327:	-288.462
		1004:	-288.462
		1005:	-240.385
		1006:	192.308
		1008:	-288.462
		1009:	240.385
		1164:	-769.231
		1166:	2307.69
		1168:	-769.231
		1324:	-288.462
		1325:	240.385
		1326:	192.308
		1328:	-288.462
	14573	1329:	-240.385
		1004:	-240.385
		1005:	-288.462
		1007:	-769.231
		1008:	240.385
		1009:	-288.462
		1165:	192.308
		1167:	2307.69
		1169:	192.308
		1324:	240.385
		1325:	-288.462
		1327:	-769.231
		1328:	-240.385
	14586	1329:	-288.462
		1006:	-288.462
		1007:	-240.385
		1008:	192.308
		1010:	-288.462
		1011:	240.385
		1166:	-769.231
		1168:	2307.69
		1170:	-769.231
		1326:	-288.462
		1327:	240.385
		1328:	192.308
		1330:	-288.462
	14599	1331:	-240.385
		1006:	-240.385
		1007:	-288.462
		1009:	-769.231
		1010:	240.385
		1011:	-288.462
		1167:	192.308
		1169:	2307.69
		1171:	192.308
		1326:	240.385
		1327:	-288.462
		1329:	-769.231
		1330:	-240.385
	14612	1331:	-288.462
		1008:	-288.462
		1009:	-240.385
		1010:	192.308
		1012:	-288.462
		1013:	240.385
		1168:	-769.231
		1170:	2307.69
		1172:	-769.231
		1328:	-288.462
		1329:	240.385
		1330:	192.308
		1332:	-288.462
	14625	1333:	-240.385
		1008:	-240.385
		1009:	-288.462
		1011:	-769.231
		1012:	240.385
		1013:	-288.462
		1169:	192.308
		1171:	2307.69
		1173:	192.308
		1328:	240.385
		1329:	-288.462
		1331:	-769.231
		1332:	-240.385
	14638	1333:	-288.462
		1010:	-288.462
		1011:	-240.385
		1012:	192.308
		1014:	-288.462
		1015:	240.385
		1170:	-769.231
		1172:	2307.69
		1174:	-769.231
		1330:	-288.462
		1331:	240.385
		1332:	192.308
		1334:	-288.462
	14651	1335:	-240.385
		1010:	-240.385
		1011:	-288.462
		1013:	-769.231
		1014:	240.385
		1015:	-288.462
		1171:	192.308
		1173:	2307.69
		1175:	192.308
